
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00108', 139, 27.43, TO_DATE('2018-01-22', 'YYYY-MM-DD'), 'B00316', 'SP01', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00109', 105, 94.13, TO_DATE('2020-05-14', 'YYYY-MM-DD'), 'B00507', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00110', 202, 55.58, TO_DATE('2022-03-31', 'YYYY-MM-DD'), 'B00775', 'SP08', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00111', 206, 27.13, TO_DATE('2021-04-23', 'YYYY-MM-DD'), 'B00257', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00112', 139, 53.36, TO_DATE('2024-06-13', 'YYYY-MM-DD'), 'B00843', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00113', 91, 61.72, TO_DATE('2019-07-08', 'YYYY-MM-DD'), 'B00424', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00114', 77, 49.16, TO_DATE('2020-01-26', 'YYYY-MM-DD'), 'B00226', 'SP09', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00115', 78, 50.57, TO_DATE('2019-01-20', 'YYYY-MM-DD'), 'B00450', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00116', 95, 50.27, TO_DATE('2019-10-21', 'YYYY-MM-DD'), 'B00801', 'SP05', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00117', 102, 54.03, TO_DATE('2020-06-19', 'YYYY-MM-DD'), 'B00737', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00118', 205, 58.24, TO_DATE('2020-06-11', 'YYYY-MM-DD'), 'B00317', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00119', 144, 48.80, TO_DATE('2020-04-29', 'YYYY-MM-DD'), 'B00506', 'SP04', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00120', 163, 28.40, TO_DATE('2016-09-02', 'YYYY-MM-DD'), 'B00265', 'SP01', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00121', 109, 76.25, TO_DATE('2020-04-18', 'YYYY-MM-DD'), 'B00879', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00122', 241, 50.29, TO_DATE('2021-04-28', 'YYYY-MM-DD'), 'B00581', 'SP03', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00123', 249, 82.86, TO_DATE('2018-08-05', 'YYYY-MM-DD'), 'B00264', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00124', 67, 49.59, TO_DATE('2023-03-16', 'YYYY-MM-DD'), 'B00351', 'SP07', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00125', 116, 86.88, TO_DATE('2024-03-12', 'YYYY-MM-DD'), 'B00628', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00126', 50, 81.31, TO_DATE('2025-09-28', 'YYYY-MM-DD'), 'B00726', 'SP09', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00127', 105, 42.37, TO_DATE('2019-06-02', 'YYYY-MM-DD'), 'B00432', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00128', 194, 25.19, TO_DATE('2025-10-24', 'YYYY-MM-DD'), 'B00395', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00129', 109, 64.87, TO_DATE('2024-08-17', 'YYYY-MM-DD'), 'B00123', 'SP07', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00130', 208, 43.57, TO_DATE('2022-07-07', 'YYYY-MM-DD'), 'B00410', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00131', 94, 39.24, TO_DATE('2018-03-05', 'YYYY-MM-DD'), 'B00947', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00132', 83, 69.74, TO_DATE('2023-02-19', 'YYYY-MM-DD'), 'B00750', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00133', 200, 33.21, TO_DATE('2024-08-14', 'YYYY-MM-DD'), 'B00161', 'SP02', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00134', 79, 25.90, TO_DATE('2023-09-12', 'YYYY-MM-DD'), 'B00766', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00135', 63, 58.61, TO_DATE('2019-08-15', 'YYYY-MM-DD'), 'B00262', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00136', 161, 81.59, TO_DATE('2024-11-25', 'YYYY-MM-DD'), 'B00997', 'SP09', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00137', 164, 78.76, TO_DATE('2022-08-06', 'YYYY-MM-DD'), 'B00643', 'SP03', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00138', 204, 51.62, TO_DATE('2019-03-02', 'YYYY-MM-DD'), 'B00171', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00139', 139, 51.04, TO_DATE('2024-11-03', 'YYYY-MM-DD'), 'B00753', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00140', 56, 91.18, TO_DATE('2021-10-07', 'YYYY-MM-DD'), 'B00039', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00141', 91, 65.96, TO_DATE('2022-04-17', 'YYYY-MM-DD'), 'B00623', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00142', 64, 40.17, TO_DATE('2025-08-11', 'YYYY-MM-DD'), 'B00403', 'SP09', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00143', 225, 80.43, TO_DATE('2020-02-02', 'YYYY-MM-DD'), 'B00286', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00144', 71, 93.36, TO_DATE('2021-09-07', 'YYYY-MM-DD'), 'B00639', 'SP02', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00145', 68, 44.87, TO_DATE('2024-02-24', 'YYYY-MM-DD'), 'B00258', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00146', 225, 42.41, TO_DATE('2016-07-16', 'YYYY-MM-DD'), 'B00072', 'SP05', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00147', 136, 54.41, TO_DATE('2022-05-19', 'YYYY-MM-DD'), 'B00801', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00148', 64, 41.37, TO_DATE('2024-01-04', 'YYYY-MM-DD'), 'B00025', 'SP05', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00149', 174, 35.97, TO_DATE('2020-08-11', 'YYYY-MM-DD'), 'B00491', 'SP09', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00150', 166, 87.05, TO_DATE('2019-11-17', 'YYYY-MM-DD'), 'B00650', 'SP04', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00151', 244, 57.10, TO_DATE('2019-07-01', 'YYYY-MM-DD'), 'B00875', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00152', 70, 68.98, TO_DATE('2022-02-23', 'YYYY-MM-DD'), 'B00646', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00153', 233, 89.53, TO_DATE('2022-10-09', 'YYYY-MM-DD'), 'B00599', 'SP09', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00154', 246, 72.61, TO_DATE('2020-09-24', 'YYYY-MM-DD'), 'B00828', 'SP10', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00155', 173, 88.46, TO_DATE('2021-06-11', 'YYYY-MM-DD'), 'B00267', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00156', 100, 46.66, TO_DATE('2017-12-04', 'YYYY-MM-DD'), 'B00426', 'SP08', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00157', 89, 84.29, TO_DATE('2018-05-25', 'YYYY-MM-DD'), 'B00524', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00158', 95, 53.52, TO_DATE('2024-04-20', 'YYYY-MM-DD'), 'B00042', 'SP09', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00159', 98, 55.11, TO_DATE('2025-11-15', 'YYYY-MM-DD'), 'B00902', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00160', 136, 99.51, TO_DATE('2021-08-09', 'YYYY-MM-DD'), 'B00880', 'SP04', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00161', 70, 47.04, TO_DATE('2019-05-27', 'YYYY-MM-DD'), 'B00545', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00162', 214, 34.98, TO_DATE('2017-08-03', 'YYYY-MM-DD'), 'B00738', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00163', 122, 65.76, TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'B00219', 'SP09', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00164', 200, 54.59, TO_DATE('2017-08-23', 'YYYY-MM-DD'), 'B00149', 'SP02', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00165', 151, 36.47, TO_DATE('2019-10-04', 'YYYY-MM-DD'), 'B00206', 'SP08', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00166', 148, 31.98, TO_DATE('2021-08-13', 'YYYY-MM-DD'), 'B00935', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00167', 226, 75.58, TO_DATE('2018-07-24', 'YYYY-MM-DD'), 'B00530', 'SP08', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00168', 60, 99.11, TO_DATE('2020-01-17', 'YYYY-MM-DD'), 'B00960', 'SP08', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00169', 81, 29.95, TO_DATE('2017-06-15', 'YYYY-MM-DD'), 'B00898', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00170', 203, 59.37, TO_DATE('2019-11-05', 'YYYY-MM-DD'), 'B00220', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00171', 179, 67.66, TO_DATE('2021-05-13', 'YYYY-MM-DD'), 'B00319', 'SP09', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00172', 189, 72.69, TO_DATE('2019-08-31', 'YYYY-MM-DD'), 'B00553', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00173', 192, 36.98, TO_DATE('2023-12-10', 'YYYY-MM-DD'), 'B00416', 'SP01', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00174', 160, 89.89, TO_DATE('2023-05-15', 'YYYY-MM-DD'), 'B00541', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00175', 176, 83.51, TO_DATE('2025-05-04', 'YYYY-MM-DD'), 'B00849', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00176', 244, 77.75, TO_DATE('2025-08-08', 'YYYY-MM-DD'), 'B00762', 'SP09', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00177', 111, 93.87, TO_DATE('2020-04-18', 'YYYY-MM-DD'), 'B00238', 'SP09', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00178', 100, 63.86, TO_DATE('2021-01-25', 'YYYY-MM-DD'), 'B00167', 'SP05', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00179', 183, 75.30, TO_DATE('2018-02-19', 'YYYY-MM-DD'), 'B00247', 'SP09', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00180', 136, 72.32, TO_DATE('2021-10-30', 'YYYY-MM-DD'), 'B00658', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00181', 180, 65.63, TO_DATE('2017-08-20', 'YYYY-MM-DD'), 'B00743', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00182', 125, 41.39, TO_DATE('2021-11-27', 'YYYY-MM-DD'), 'B00646', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00183', 216, 58.26, TO_DATE('2021-07-28', 'YYYY-MM-DD'), 'B00110', 'SP09', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00184', 63, 86.69, TO_DATE('2021-06-01', 'YYYY-MM-DD'), 'B00764', 'SP03', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00185', 119, 83.63, TO_DATE('2018-02-28', 'YYYY-MM-DD'), 'B00420', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00186', 242, 78.86, TO_DATE('2016-05-16', 'YYYY-MM-DD'), 'B00562', 'SP02', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00187', 230, 30.99, TO_DATE('2024-12-07', 'YYYY-MM-DD'), 'B00762', 'SP03', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00188', 95, 98.13, TO_DATE('2017-12-17', 'YYYY-MM-DD'), 'B00149', 'SP03', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00189', 137, 57.27, TO_DATE('2021-11-03', 'YYYY-MM-DD'), 'B00136', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00190', 116, 54.87, TO_DATE('2018-04-12', 'YYYY-MM-DD'), 'B00359', 'SP06', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00191', 230, 51.71, TO_DATE('2022-11-21', 'YYYY-MM-DD'), 'B00445', 'SP08', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00192', 64, 89.61, TO_DATE('2017-06-12', 'YYYY-MM-DD'), 'B00527', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00193', 103, 80.47, TO_DATE('2025-05-20', 'YYYY-MM-DD'), 'B00129', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00194', 250, 60.30, TO_DATE('2024-12-18', 'YYYY-MM-DD'), 'B00632', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00195', 146, 35.56, TO_DATE('2020-05-17', 'YYYY-MM-DD'), 'B00537', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00196', 153, 57.98, TO_DATE('2023-08-11', 'YYYY-MM-DD'), 'B00477', 'SP08', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00197', 183, 30.83, TO_DATE('2018-08-05', 'YYYY-MM-DD'), 'B00495', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00198', 53, 32.23, TO_DATE('2016-01-24', 'YYYY-MM-DD'), 'B00912', 'SP09', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00199', 241, 27.56, TO_DATE('2018-02-14', 'YYYY-MM-DD'), 'B00660', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00200', 153, 34.51, TO_DATE('2016-07-01', 'YYYY-MM-DD'), 'B00213', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00201', 84, 35.16, TO_DATE('2023-02-08', 'YYYY-MM-DD'), 'B00438', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00202', 111, 30.63, TO_DATE('2022-02-09', 'YYYY-MM-DD'), 'B00591', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00203', 152, 41.92, TO_DATE('2025-05-10', 'YYYY-MM-DD'), 'B00625', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00204', 99, 58.25, TO_DATE('2024-12-16', 'YYYY-MM-DD'), 'B00517', 'SP07', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00205', 218, 33.37, TO_DATE('2025-07-22', 'YYYY-MM-DD'), 'B00882', 'SP09', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00206', 155, 44.02, TO_DATE('2018-11-19', 'YYYY-MM-DD'), 'B00877', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00207', 160, 56.07, TO_DATE('2017-06-29', 'YYYY-MM-DD'), 'B00811', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00208', 144, 99.34, TO_DATE('2016-11-08', 'YYYY-MM-DD'), 'B00770', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00209', 229, 47.95, TO_DATE('2020-01-05', 'YYYY-MM-DD'), 'B00282', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00210', 71, 40.93, TO_DATE('2022-09-13', 'YYYY-MM-DD'), 'B00092', 'SP06', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00211', 62, 41.89, TO_DATE('2021-08-10', 'YYYY-MM-DD'), 'B00600', 'SP03', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00212', 53, 29.87, TO_DATE('2024-05-10', 'YYYY-MM-DD'), 'B00615', 'SP01', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00213', 117, 82.94, TO_DATE('2021-05-13', 'YYYY-MM-DD'), 'B00177', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00214', 119, 27.28, TO_DATE('2019-11-10', 'YYYY-MM-DD'), 'B00896', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00215', 197, 99.22, TO_DATE('2024-07-24', 'YYYY-MM-DD'), 'B00613', 'SP08', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00216', 77, 59.77, TO_DATE('2025-10-17', 'YYYY-MM-DD'), 'B00664', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00217', 55, 48.72, TO_DATE('2018-07-18', 'YYYY-MM-DD'), 'B00770', 'SP05', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00218', 114, 96.17, TO_DATE('2020-04-08', 'YYYY-MM-DD'), 'B00079', 'SP09', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00219', 76, 41.89, TO_DATE('2020-09-23', 'YYYY-MM-DD'), 'B00694', 'SP07', 'S006');
